---------------------------------
Creating binning scheme
	Campaign: 26.07.1
	Energy: 9x130
	Beam polarisation state: emhTp
---------------------------------
--------------------------------------------------------
Q2 bin 1 - [0.99 - 100] GeV2

(1) High-t (few bins) - 
|t| = {1.9, 2.}
x = {0., 1.}
(2) Low-t (fine binning) - 
xB={0, 0.0003, 0.00032, 0.00034, 0.00036, 0.00038, 0.0004, 0.00042, 0.00044, 0.00046, 0.00048, 0.0005, 0.00052, 0.00054, 0.00056, 0.00058, 0.0006, 0.00062 - 0.00064, 0.00066, 0.00068, 0.0007, 0.00072, 0.00074, 0.00076, 0.00078, 0.0008, 0.00082, 0.00086, 0.0009, 0.00094, 0.00098, 0.00102, 0.00106, 0.0011, 0.00114, 0.00118, 0.00122, 0.00126, 0.0013, 0.00134, 0.0014, 0.00146, 0.00152, 0.00158, 0.00164, 0.0017, 0.00176, 0.00184, 0.00192, 0.002, 0.0021, 0.0022, 0.0023, 0.00242, 0.00256, 0.0027, 0.00286, 0.00302, 0.0032, 0.00342, 0.00364, 0.0039, 0.00418, 0.00452, 0.0049, 0.00534, 0.00584, 0.00644, 0.00716, 0.00806, 0.00916,  0.01062, 0.0125, 0.0152, 0.01956, 0.02742, 0.05978}

xB: {0 - 0.0003}	   |t| = {0.01, 2} 
xB: {0.0003 - 0.00032}     |t| = {0.01, 2} 
xB: {0.00032 - 0.00034}    |t| = {0.01, 2}
xB: {0.00034 - 0.00036}    |t| = {0.01, 2}
xB: {0.00036 - 0.00038}    |t| = {0.01, 2}
xB: {0.00038 - 0.0004}     |t| = {0.01, 2}
xB: {0.0004 - 0.00042}     |t| = {0.01, 2}
xB: {0.00042 - 0.00044}    |t| = {0.01, 2}
xB: {0.00044 - 0.00046}    |t| = {0.01, 2} 
xB: {0.00046 - 0.00048}    |t| = {0.01, 2} 
xB: {0.00048 - 0.0005}     |t| = {0.01, 2} 
xB: {0.0005 - 0.00052}     |t| = {0.01, 2} 
xB: {0.00052 - 0.00054}     |t| = {0.01, 2} 
xB: {0.00054 - 0.00056}     |t| = {0.01, 2} 
xB: {0.00056 - 0.00058}     |t| = {0.01, 2} 
xB: {0.00058 - 0.0006}     |t| = {0.01, 2} 
xB: {0.0006 - 0.00062}     |t| = {0.01, 2} 
xB: {0.00062 - 0.00064}     |t| = {0.01, 2} 
xB: {0.00064 - 0.00066}     |t| = {0.01, 2} 
xB: {0.00066 - 0.00068}     |t| = {0.01, 2} 
xB: {0.00068 - 0.0007}     |t| = {0.01, 2} 
xB: {0.0007 - 0.00072}     |t| = {0.01, 2} 
xB: {0.00072 - 0.00074}     |t| = {0.01, 2} 
xB: {0.00074 - 0.00076}     |t| = {0.01, 2} 
xB: {0.00076 - 0.00078}     |t| = {0.01, 2} 
xB: {0.00078 - 0.0008}     |t| = {0.01, 2} 
xB: {0.0008 - 0.00082}     |t| = {0.01, 2} 
xB: {0.00082 - 0.00086}     |t| = {0.01, 2} 
xB: {0.00086 - 0.0009}     |t| = {0.01, 2} 
xB: {0.0009 - 0.00094}     |t| = {0.01, 2} 
xB: {0.00094 - 0.00098}     |t| = {0.01, 2} 
xB: {0.00098 - 0.00102}     |t| = {0.01, 2} 
xB: {0.00102 - 0.00106}     |t| = {0.01, 2} 
xB: {0.00106 - 0.0011}     |t| = {0.01, 2} 
xB: {0.0011 - 0.00114}     |t| = {0.01, 2} 
xB: {0.00114 - 0.00118}     |t| = {0.01, 2} 
xB: {0.00118 - 0.00122}     |t| = {0.01, 2} 
xB: {0.00122 - 0.00126}     |t| = {0.01, 2} 
xB: {0.00126 - 0.0013}     |t| = {0.01, 2} 
xB: {0.0013 - 0.00134}     |t| = {0.01, 2} 
xB: {0.00134 - 0.0014}     |t| = {0.01, 2} 
xB: {0.0014 - 0.00146}     |t| = {0.01, 2} 
xB: {0.00146 - 0.00152}     |t| = {0.01, 2} 
xB: {0.00152 - 0.00158}     |t| = {0.01, 2} 
xB: {0.00158 - 0.00164}     |t| = {0.01, 2} 
xB: {0.00164 - 0.0017}     |t| = {0.01, 2} 
xB: {0.0017 - 0.00176}     |t| = {0.01, 2} 
xB: {0.00176 - 0.00184}     |t| = {0.01, 2} 
xB: {0.00184 - 0.00192}     |t| = {0.01, 2} 
xB: {0.00192 - 0.002}     |t| = {0.01, 2} 
xB: {0.002 - 0.0021}     |t| = {0.01, 2} 
xB: {0.0021 - 0.0022}     |t| = {0.01, 2} 
xB: {0.0022 - 0.0023}     |t| = {0.01, 2} 
xB: {0.0023 - 0.00242}     |t| = {0.01, 2} 
xB: {0.00242 - 0.00256}     |t| = {0.01, 2} 
xB: {0.00256 - 0.0027}     |t| = {0.01, 2} 
xB: {0.0027 - 0.00286}     |t| = {0.01, 2} 
xB: {0.00286 - 0.00302}     |t| = {0.01, 2} 
xB: {0.00302 - 0.0032}     |t| = {0.01, 2} 
xB: {0.0032 - 0.00342}     |t| = {0.01, 2} 
xB: {0.00342 - 0.00364}     |t| = {0.01, 2} 
xB: {0.00364 - 0.0039}     |t| = {0.01, 2} 
xB: {0.0039 - 0.00418}     |t| = {0.01, 2} 
xB: {0.00418 - 0.00452}     |t| = {0.01, 2} 
xB: {0.00452 - 0.0049}     |t| = {0.01, 2} 
xB: {0.0049 - 0.00534}     |t| = {0.01, 2} 
xB: {0.00534 - 0.00584}     |t| = {0.01, 2} 
xB: {0.00584 - 0.00644}     |t| = {0.01, 2} 
xB: {0.00644 - 0.00716}     |t| = {0.01, 2} 
xB: {0.00716 - 0.00806}     |t| = {0.01, 2} 
xB: {0.00806 - 0.00916}     |t| = {0.01, 2} 
xB: {0.00916 - 0.01062}     |t| = {0.01, 2} 
xB: {0.01062 - 0.0125}     |t| = {0.01, 2} 
xB: {0.0125 - 0.0152}     |t| = {0.01, 2} 
xB: {0.0152 - 0.01956}     |t| = {0.01, 2} 
xB: {0.01956 - 0.02742}     |t| = {0.01, 2} 
xB: {0.02742 - 0.05978}     |t| = {0.01, 2} 
